Id,Cover_Type
23513,3
23514,2
23515,6
23516,1
23517,3
23518,2
23519,2
23520,2
23521,3
23522,3
23523,2
23524,2
23525,2
23526,2
23527,2
23528,2
23529,2
23530,2
23531,2
23532,2
23533,2
23534,2
23535,2
23536,2
23537,2
23538,2
23539,2
23540,5
23541,5
23542,5
23543,5
23544,5
23545,5
23546,5
23547,1
23548,1
23549,1
23550,5
23551,2
23552,2
23553,2
23554,2
23555,2
23556,5
23557,5
23558,7
23559,7
23560,7
23561,7
23562,7
23563,7
23564,7
23565,7
23566,7
23567,7
23568,7
23569,1
23570,1
23571,1
23572,1
23573,1
23574,1
23575,1
23576,1
23577,1
23578,1
23579,1
23580,1
23581,1
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,1
23589,1
23590,1
23591,1
23592,1
23593,1
23594,1
23595,1
23596,1
23597,1
23598,1
23599,1
23600,1
23601,1
23602,1
23603,1
23604,1
23605,1
23606,1
23607,1
23608,1
23609,1
23610,1
23611,1
23612,2
23613,2
23614,2
23615,2
23616,2
23617,2
23618,2
23619,2
23620,2
23621,2
23622,1
23623,1
23624,1
23625,1
23626,1
23627,1
23628,1
23629,1
23630,1
23631,1
23632,2
23633,2
23634,1
23635,1
23636,2
23637,2
23638,1
23639,1
23640,2
23641,2
23642,2
23643,2
23644,2
23645,2
23646,2
23647,2
23648,2
23649,2
23650,2
23651,2
23652,2
23653,2
23654,2
23655,2
23656,2
23657,2
23658,2
23659,2
23660,1
23661,1
23662,1
23663,1
23664,1
23665,1
23666,2
23667,2
23668,2
23669,2
23670,2
23671,5
23672,5
23673,5
23674,5
23675,5
23676,5
23677,5
23678,5
23679,5
23680,5
23681,5
23682,5
23683,5
23684,2
23685,2
23686,2
23687,5
23688,5
23689,2
23690,3
23691,3
23692,3
23693,3
23694,3
23695,3
23696,3
23697,3
23698,3
23699,3
23700,3
23701,3
23702,3
23703,3
23704,3
23705,3
23706,3
23707,2
23708,6
23709,3
23710,3
23711,2
23712,2
23713,3
23714,3
23715,3
23716,2
23717,2
23718,2
23719,2
23720,2
23721,2
23722,2
23723,2
23724,2
23725,2
23726,2
23727,2
23728,2
23729,2
23730,2
23731,2
23732,2
23733,5
23734,5
23735,5
23736,5
23737,5
23738,5
23739,5
23740,5
23741,1
23742,1
23743,5
23744,2
23745,2
23746,2
23747,2
23748,2
23749,2
23750,5
23751,5
23752,7
23753,7
23754,7
23755,7
23756,7
23757,7
23758,7
23759,7
23760,7
23761,7
23762,7
23763,1
23764,1
23765,1
23766,1
23767,1
23768,1
23769,1
23770,1
23771,1
23772,1
23773,1
23774,1
23775,1
23776,1
23777,1
23778,1
23779,1
23780,1
23781,1
23782,1
23783,1
23784,1
23785,1
23786,1
23787,1
23788,1
23789,1
23790,1
23791,1
23792,1
23793,1
23794,1
23795,1
23796,1
23797,1
23798,1
23799,1
23800,1
23801,1
23802,1
23803,1
23804,1
23805,1
23806,1
23807,2
23808,2
23809,2
23810,2
23811,2
23812,2
23813,2
23814,2
23815,2
23816,2
23817,2
23818,1
23819,1
23820,1
23821,1
23822,1
23823,1
23824,1
23825,1
23826,2
23827,2
23828,2
23829,1
23830,2
23831,2
23832,2
23833,1
23834,1
23835,2
23836,2
23837,2
23838,2
23839,2
23840,2
23841,2
23842,2
23843,2
23844,2
23845,2
23846,2
23847,2
23848,2
23849,2
23850,2
23851,2
23852,2
23853,2
23854,2
23855,1
23856,1
23857,1
23858,1
23859,2
23860,2
23861,2
23862,2
23863,2
23864,3
23865,5
23866,5
23867,5
23868,5
23869,5
23870,5
23871,5
23872,5
23873,5
23874,5
23875,5
23876,2
23877,2
23878,2
23879,2
23880,5
23881,5
23882,3
23883,2
23884,3
23885,3
23886,3
23887,3
23888,3
23889,3
23890,3
23891,3
23892,3
23893,3
23894,3
23895,3
23896,3
23897,3
23898,3
23899,3
23900,2
23901,5
23902,6
23903,3
23904,3
23905,2
23906,2
23907,3
23908,3
23909,3
23910,3
23911,3
23912,2
23913,2
23914,2
23915,2
23916,2
23917,2
23918,2
23919,2
23920,2
23921,2
23922,2
23923,2
23924,2
23925,2
23926,2
23927,2
23928,5
23929,5
23930,5
23931,5
23932,5
23933,5
23934,1
23935,1
23936,1
23937,5
23938,2
23939,5
23940,2
23941,2
23942,2
23943,2
23944,2
23945,5
23946,5
23947,7
23948,7
23949,7
23950,7
23951,7
23952,7
23953,7
23954,7
23955,7
23956,1
23957,7
23958,1
23959,1
23960,1
23961,1
23962,1
23963,1
23964,1
23965,1
23966,1
23967,1
23968,1
23969,1
23970,1
23971,1
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,1
23979,1
23980,1
23981,1
23982,1
23983,1
23984,1
23985,1
23986,1
23987,1
23988,1
23989,1
23990,1
23991,1
23992,1
23993,1
23994,1
23995,1
23996,1
23997,1
23998,1
23999,1
24000,1
24001,1
24002,2
24003,2
24004,2
24005,2
24006,2
24007,2
24008,2
24009,2
24010,2
24011,2
24012,2
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,1
24020,2
24021,2
24022,1
24023,1
24024,2
24025,2
24026,2
24027,1
24028,2
24029,2
24030,2
24031,2
24032,2
24033,2
24034,2
24035,2
24036,2
24037,2
24038,2
24039,2
24040,2
24041,2
24042,2
24043,2
24044,2
24045,2
24046,2
24047,2
24048,1
24049,1
24050,1
24051,1
24052,2
24053,2
24054,2
24055,2
24056,2
24057,3
24058,5
24059,5
24060,5
24061,5
24062,5
24063,5
24064,5
24065,5
24066,5
24067,5
24068,5
24069,2
24070,2
24071,2
24072,2
24073,5
24074,5
24075,3
24076,2
24077,3
24078,3
24079,3
24080,3
24081,3
24082,3
24083,3
24084,3
24085,3
24086,3
24087,3
24088,3
24089,3
24090,3
24091,3
24092,3
24093,2
24094,2
24095,6
24096,3
24097,3
24098,2
24099,2
24100,3
24101,3
24102,3
24103,3
24104,3
24105,3
24106,2
24107,2
24108,2
24109,2
24110,2
24111,2
24112,2
24113,2
24114,2
24115,2
24116,2
24117,2
24118,2
24119,2
24120,2
24121,5
24122,5
24123,5
24124,5
24125,5
24126,5
24127,1
24128,2
24129,5
24130,5
24131,5
24132,2
24133,2
24134,2
24135,2
24136,2
24137,2
24138,2
24139,5
24140,5
24141,7
24142,7
24143,7
24144,7
24145,7
24146,1
24147,1
24148,1
24149,1
24150,1
24151,1
24152,1
24153,1
24154,1
24155,1
24156,1
24157,1
24158,1
24159,1
24160,1
24161,1
24162,1
24163,1
24164,1
24165,1
24166,1
24167,1
24168,1
24169,1
24170,1
24171,1
24172,1
24173,1
24174,1
24175,1
24176,1
24177,1
24178,1
24179,1
24180,1
24181,1
24182,1
24183,1
24184,1
24185,1
24186,1
24187,1
24188,1
24189,1
24190,1
24191,2
24192,1
24193,1
24194,1
24195,2
24196,2
24197,2
24198,2
24199,1
24200,1
24201,2
24202,2
24203,2
24204,2
24205,2
24206,2
24207,1
24208,1
24209,1
24210,1
24211,1
24212,1
24213,1
24214,1
24215,2
24216,1
24217,1
24218,2
24219,2
24220,2
24221,2
24222,2
24223,2
24224,2
24225,2
24226,2
24227,2
24228,2
24229,2
24230,2
24231,2
24232,2
24233,2
24234,2
24235,2
24236,2
24237,2
24238,2
24239,2
24240,2
24241,1
24242,1
24243,1
24244,1
24245,2
24246,2
24247,2
24248,2
24249,2
24250,2
24251,3
24252,5
24253,5
24254,5
24255,5
24256,5
24257,5
24258,5
24259,5
24260,5
24261,5
24262,2
24263,2
24264,2
24265,2
24266,5
24267,5
24268,3
24269,5
24270,3
24271,3
24272,3
24273,3
24274,3
24275,3
24276,3
24277,3
24278,3
24279,3
24280,3
24281,3
24282,3
24283,3
24284,3
24285,3
24286,3
24287,3
24288,6
24289,3
24290,3
24291,2
24292,2
24293,3
24294,3
24295,3
24296,3
24297,3
24298,3
24299,2
24300,2
24301,2
24302,2
24303,2
24304,2
24305,2
24306,2
24307,2
24308,2
24309,2
24310,2
24311,2
24312,2
24313,2
24314,5
24315,5
24316,5
24317,5
24318,5
24319,5
24320,1
24321,1
24322,5
24323,5
24324,5
24325,2
24326,2
24327,2
24328,2
24329,2
24330,2
24331,2
24332,5
24333,5
24334,5
24335,7
24336,7
24337,7
24338,7
24339,7
24340,1
24341,1
24342,1
24343,1
24344,1
24345,1
24346,1
24347,1
24348,1
24349,1
24350,1
24351,1
24352,1
24353,1
24354,1
24355,1
24356,1
24357,1
24358,1
24359,1
24360,1
24361,1
24362,1
24363,1
24364,1
24365,1
24366,1
24367,1
24368,1
24369,1
24370,1
24371,1
24372,1
24373,1
24374,1
24375,1
24376,1
24377,1
24378,1
24379,1
24380,1
24381,1
24382,1
24383,2
24384,2
24385,2
24386,2
24387,2
24388,2
24389,2
24390,2
24391,2
24392,1
24393,1
24394,2
24395,2
24396,2
24397,2
24398,2
24399,2
24400,1
24401,1
24402,1
24403,1
24404,1
24405,1
24406,1
24407,1
24408,1
24409,2
24410,2
24411,2
24412,2
24413,2
24414,2
24415,2
24416,2
24417,2
24418,2
24419,2
24420,2
24421,2
24422,2
24423,2
24424,2
24425,2
24426,2
24427,2
24428,2
24429,2
24430,2
24431,2
24432,2
24433,2
24434,1
24435,1
24436,1
24437,3
24438,3
24439,2
24440,2
24441,2
24442,2
24443,2
24444,2
24445,2
24446,5
24447,5
24448,5
24449,5
24450,5
24451,5
24452,5
24453,5
24454,2
24455,2
24456,2
24457,2
24458,5
24459,5
24460,3
24461,3
24462,5
24463,3
24464,3
24465,3
24466,3
24467,3
24468,3
24469,3
24470,3
24471,3
24472,3
24473,3
24474,3
24475,3
24476,3
24477,3
24478,5
24479,3
24480,6
24481,3
24482,3
24483,3
24484,3
24485,3
24486,3
24487,3
24488,3
24489,3
24490,3
24491,2
24492,2
24493,2
24494,2
24495,2
24496,2
24497,2
24498,2
24499,2
24500,2
24501,2
24502,2
24503,2
24504,2
24505,2
24506,5
24507,5
24508,5
24509,5
24510,5
24511,5
24512,1
24513,1
24514,5
24515,5
24516,5
24517,2
24518,2
24519,2
24520,2
24521,2
24522,2
24523,2
24524,2
24525,5
24526,5
24527,5
24528,2
24529,7
24530,7
24531,7
24532,7
24533,7
24534,1
24535,1
24536,1
24537,1
24538,1
24539,1
24540,1
24541,1
24542,1
24543,1
24544,1
24545,1
24546,1
24547,1
24548,1
24549,1
24550,1
24551,1
24552,1
24553,1
24554,1
24555,1
24556,1
24557,1
24558,1
24559,1
24560,1
24561,1
24562,1
24563,1
24564,1
24565,1
24566,1
24567,1
24568,1
24569,1
24570,1
24571,1
24572,1
24573,2
24574,1
24575,1
24576,2
24577,2
24578,2
24579,2
24580,2
24581,2
24582,2
24583,2
24584,2
24585,2
24586,2
24587,1
24588,2
24589,2
24590,2
24591,2
24592,2
24593,2
24594,2
24595,1
24596,1
24597,1
24598,1
24599,1
24600,1
24601,1
24602,1
24603,2
24604,2
24605,2
24606,2
24607,2
24608,2
24609,2
24610,2
24611,2
24612,2
24613,2
24614,2
24615,2
24616,2
24617,2
24618,2
24619,2
24620,2
24621,2
24622,2
24623,2
24624,2
24625,2
24626,2
24627,2
24628,2
24629,2
24630,1
24631,2
24632,3
24633,3
24634,3
24635,2
24636,2
24637,2
24638,2
24639,2
24640,3
24641,5
24642,5
24643,5
24644,5
24645,5
24646,5
24647,5
24648,5
24649,2
24650,2
24651,2
24652,2
24653,5
24654,5
24655,3
24656,5
24657,3
24658,3
24659,3
24660,3
24661,3
24662,3
24663,3
24664,3
24665,3
24666,3
24667,3
24668,3
24669,3
24670,3
24671,5
24672,5
24673,6
24674,3
24675,3
24676,3
24677,3
24678,3
24679,3
24680,3
24681,3
24682,3
24683,3
24684,2
24685,2
24686,2
24687,2
24688,2
24689,2
24690,2
24691,2
24692,2
24693,2
24694,2
24695,2
24696,2
24697,2
24698,2
24699,5
24700,5
24701,5
24702,5
24703,5
24704,5
24705,1
24706,1
24707,5
24708,5
24709,2
24710,2
24711,2
24712,2
24713,2
24714,2
24715,2
24716,2
24717,2
24718,2
24719,5
24720,5
24721,5
24722,7
24723,7
24724,7
24725,7
24726,7
24727,1
24728,1
24729,1
24730,1
24731,1
24732,1
24733,1
24734,1
24735,1
24736,1
24737,1
24738,1
24739,1
24740,1
24741,1
24742,1
24743,1
24744,1
24745,1
24746,1
24747,1
24748,1
24749,1
24750,1
24751,1
24752,1
24753,1
24754,1
24755,1
24756,1
24757,1
24758,1
24759,1
24760,1
24761,1
24762,1
24763,1
24764,1
24765,1
24766,1
24767,2
24768,2
24769,2
24770,2
24771,2
24772,2
24773,2
24774,2
24775,2
24776,2
24777,1
24778,2
24779,2
24780,2
24781,2
24782,2
24783,2
24784,2
24785,1
24786,1
24787,1
24788,1
24789,1
24790,1
24791,1
24792,2
24793,2
24794,2
24795,2
24796,2
24797,2
24798,2
24799,2
24800,2
24801,2
24802,2
24803,2
24804,2
24805,2
24806,2
24807,2
24808,2
24809,2
24810,2
24811,2
24812,2
24813,2
24814,2
24815,2
24816,2
24817,2
24818,2
24819,2
24820,2
24821,3
24822,3
24823,3
24824,3
24825,3
24826,3
24827,3
24828,3
24829,3
24830,3
24831,5
24832,5
24833,5
24834,5
24835,5
24836,2
24837,5
24838,5
24839,2
24840,2
24841,6
24842,5
24843,5
24844,3
24845,3
24846,3
24847,3
24848,3
24849,3
24850,3
24851,3
24852,3
24853,3
24854,3
24855,3
24856,3
24857,3
24858,3
24859,3
24860,3
24861,3
24862,5
24863,6
24864,3
24865,3
24866,3
24867,3
24868,3
24869,3
24870,3
24871,3
24872,3
24873,3
24874,3
24875,2
24876,2
24877,2
24878,2
24879,2
24880,2
24881,2
24882,2
24883,2
24884,2
24885,2
24886,2
24887,2
24888,2
24889,2
24890,5
24891,5
24892,5
24893,5
24894,5
24895,1
24896,5
24897,5
24898,5
24899,2
24900,2
24901,2
24902,2
24903,2
24904,2
24905,2
24906,2
24907,2
24908,2
24909,2
24910,5
24911,5
24912,5
24913,7
24914,7
24915,7
24916,7
24917,1
24918,1
24919,1
24920,1
24921,1
24922,1
24923,1
24924,1
24925,1
24926,1
24927,1
24928,1
24929,1
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,1
24943,1
24944,1
24945,1
24946,1
24947,1
24948,1
24949,1
24950,1
24951,1
24952,1
24953,1
24954,1
24955,1
24956,1
24957,1
24958,1
24959,2
24960,2
24961,2
24962,2
24963,2
24964,2
24965,2
24966,2
24967,1
24968,1
24969,1
24970,1
24971,1
24972,2
24973,2
24974,2
24975,2
24976,2
24977,2
24978,1
24979,1
24980,1
24981,1
24982,1
24983,2
24984,2
24985,2
24986,2
24987,2
24988,2
24989,2
24990,2
24991,2
24992,2
24993,2
24994,2
24995,2
24996,2
24997,2
24998,2
24999,2
25000,2
25001,2
25002,2
25003,2
25004,2
25005,2
25006,2
25007,2
25008,2
25009,2
25010,2
25011,3
25012,3
25013,3
25014,3
25015,3
25016,3
25017,3
25018,3
25019,3
25020,3
25021,3
25022,5
25023,5
25024,5
25025,5
25026,2
25027,2
25028,5
25029,2
25030,5
25031,5
25032,5
25033,5
25034,3
25035,5
25036,3
25037,3
25038,3
25039,3
25040,3
25041,3
25042,3
25043,3
25044,3
25045,3
25046,3
25047,3
25048,3
25049,3
25050,3
25051,6
25052,3
25053,3
25054,3
25055,3
25056,3
25057,3
25058,3
25059,3
25060,3
25061,3
25062,3
25063,3
25064,3
25065,2
25066,2
25067,2
25068,2
25069,2
25070,2
25071,2
25072,2
25073,2
25074,2
25075,2
25076,2
25077,2
25078,2
25079,5
25080,5
25081,5
25082,5
25083,5
25084,1
25085,5
25086,5
25087,5
25088,2
25089,2
25090,2
25091,2
25092,2
25093,2
25094,2
25095,2
25096,2
25097,2
25098,2
25099,2
25100,5
25101,5
25102,2
25103,7
25104,7
25105,7
25106,7
25107,1
25108,1
25109,1
25110,1
25111,1
25112,1
25113,1
25114,1
25115,1
25116,1
25117,1
25118,1
25119,1
25120,1
25121,1
25122,1
25123,1
25124,1
25125,1
25126,1
25127,1
25128,1
25129,1
25130,1
25131,1
25132,1
25133,1
25134,1
25135,1
25136,1
25137,1
25138,1
25139,1
25140,1
25141,1
25142,1
25143,1
25144,1
25145,1
25146,1
25147,1
25148,2
25149,2
25150,2
25151,2
25152,2
25153,2
25154,2
25155,1
25156,1
25157,1
25158,1
25159,1
25160,2
25161,2
25162,2
25163,2
25164,2
25165,2
25166,1
25167,1
25168,1
25169,1
25170,2
25171,2
25172,2
25173,2
25174,2
25175,2
25176,2
25177,2
25178,2
25179,2
25180,2
25181,2
25182,2
25183,2
25184,2
25185,2
25186,2
25187,2
25188,2
25189,2
25190,2
25191,2
25192,2
25193,2
25194,2
25195,2
25196,2
25197,2
25198,2
25199,3
25200,3
25201,3
25202,3
25203,3
25204,3
25205,6
25206,6
25207,3
25208,3
25209,3
25210,3
25211,3
25212,3
25213,3
25214,3
25215,2
25216,5
25217,2
25218,5
25219,5
25220,5
25221,5
25222,3
25223,3
25224,3
25225,3
25226,3
25227,3
25228,3
25229,3
25230,3
25231,3
25232,3
25233,3
25234,3
25235,3
25236,3
25237,6
25238,3
25239,3
25240,3
25241,3
25242,3
25243,3
25244,3
25245,3
25246,3
25247,3
25248,3
25249,3
25250,3
25251,3
25252,3
25253,2
25254,2
25255,2
25256,3
25257,2
25258,2
25259,2
25260,2
25261,2
25262,2
25263,2
25264,2
25265,5
25266,5
25267,5
25268,5
25269,5
25270,1
25271,5
25272,5
25273,2
25274,2
25275,2
25276,2
25277,2
25278,2
25279,2
25280,2
25281,2
25282,2
25283,2
25284,2
25285,2
25286,2
25287,5
25288,2
25289,2
25290,7
25291,7
25292,7
25293,7
25294,1
25295,1
25296,1
25297,1
25298,1
25299,1
25300,1
25301,1
25302,1
25303,1
25304,1
25305,1
25306,1
25307,1
25308,1
25309,1
25310,1
25311,1
25312,1
25313,1
25314,1
25315,1
25316,1
25317,1
25318,1
25319,1
25320,1
25321,1
25322,1
25323,1
25324,2
25325,2
25326,2
25327,1
25328,1
25329,1
25330,2
25331,2
25332,1
25333,1
25334,1
25335,1
25336,1
25337,2
25338,2
25339,2
25340,2
25341,2
25342,2
25343,2
25344,1
25345,1
25346,1
25347,2
25348,2
25349,2
25350,2
25351,2
25352,2
25353,2
25354,2
25355,2
25356,2
25357,2
25358,2
25359,2
25360,2
25361,2
25362,2
25363,2
25364,2
25365,2
25366,2
25367,2
25368,2
25369,2
25370,2
25371,2
25372,2
25373,2
25374,2
25375,2
25376,2
25377,2
25378,2
25379,2
25380,2
25381,2
25382,2
25383,2
25384,2
25385,2
25386,2
25387,3
25388,3
25389,3
25390,3
25391,3
25392,6
25393,6
25394,6
25395,3
25396,3
25397,3
25398,3
25399,3
25400,3
25401,3
25402,2
25403,5
25404,5
25405,2
25406,5
25407,5
25408,5
25409,5
25410,3
25411,3
25412,3
25413,3
25414,3
25415,3
25416,3
25417,3
25418,3
25419,3
25420,3
25421,3
25422,3
25423,3
25424,3
25425,6
25426,3
25427,3
25428,3
25429,3
25430,3
25431,3
25432,3
25433,3
25434,3
25435,3
25436,3
25437,3
25438,3
25439,3
25440,3
25441,3
25442,3
25443,3
25444,3
25445,2
25446,2
25447,2
25448,2
25449,2
25450,2
25451,2
25452,2
25453,2
25454,5
25455,5
25456,5
25457,5
25458,1
25459,2
25460,5
25461,2
25462,2
25463,2
25464,2
25465,2
25466,2
25467,2
25468,2
25469,2
25470,2
25471,2
25472,2
25473,2
25474,2
25475,5
25476,2
25477,2
25478,7
25479,7
25480,7
25481,1
25482,1
25483,1
25484,1
25485,1
25486,1
25487,1
25488,1
25489,1
25490,1
25491,1
25492,1
25493,1
25494,1
25495,1
25496,1
25497,1
25498,1
25499,1
25500,1
25501,1
25502,1
25503,1
25504,1
25505,1
25506,1
25507,1
25508,1
25509,1
25510,1
25511,2
25512,2
25513,1
25514,1
25515,1
25516,2
25517,1
25518,1
25519,1
25520,1
25521,1
25522,1
25523,2
25524,2
25525,2
25526,2
25527,2
25528,2
25529,2
25530,1
25531,1
25532,2
25533,2
25534,2
25535,2
25536,2
25537,2
25538,2
25539,2
25540,2
25541,2
25542,1
25543,2
25544,2
25545,2
25546,2
25547,2
25548,2
25549,2
25550,2
25551,2
25552,2
25553,2
25554,2
25555,2
25556,2
25557,2
25558,2
25559,2
25560,2
25561,2
25562,2
25563,2
25564,2
25565,2
25566,2
25567,2
25568,2
25569,2
25570,2
25571,2
25572,3
25573,3
25574,3
25575,3
25576,3
25577,3
25578,6
25579,6
25580,6
25581,6
25582,6
25583,3
25584,3
25585,3
25586,3
25587,2
25588,5
25589,5
25590,2
25591,5
25592,5
25593,5
25594,3
25595,3
25596,3
25597,3
25598,3
25599,3
25600,3
25601,3
25602,3
25603,3
25604,3
25605,3
25606,3
25607,3
25608,6
25609,3
25610,3
25611,3
25612,3
25613,3
25614,3
25615,3
25616,3
25617,3
25618,3
25619,3
25620,3
25621,3
25622,3
25623,3
25624,3
25625,3
25626,3
25627,3
25628,2
25629,2
25630,2
25631,2
25632,2
25633,2
25634,2
25635,2
25636,2
25637,5
25638,5
25639,5
25640,5
25641,5
25642,2
25643,5
25644,2
25645,2
25646,2
25647,2
25648,2
25649,2
25650,2
25651,2
25652,2
25653,2
25654,2
25655,2
25656,2
25657,2
25658,5
25659,5
25660,5
25661,1
25662,1
25663,1
25664,1
25665,1
25666,1
25667,1
25668,1
25669,1
25670,1
25671,1
25672,1
25673,1
25674,1
25675,1
25676,1
25677,1
25678,1
25679,1
25680,1
25681,1
25682,1
25683,1
25684,1
25685,1
25686,1
25687,1
25688,1
25689,1
25690,1
25691,1
25692,1
25693,1
25694,1
25695,1
25696,1
25697,1
25698,1
25699,1
25700,1
25701,2
25702,1
25703,1
25704,2
25705,2
25706,2
25707,2
25708,2
25709,2
25710,1
25711,1
25712,2
25713,2
25714,2
25715,2
25716,1
25717,1
25718,1
25719,2
25720,2
25721,2
25722,2
25723,1
25724,2
25725,2
25726,2
25727,2
25728,2
25729,2
25730,2
25731,2
25732,2
25733,2
25734,2
25735,2
25736,2
25737,2
25738,2
25739,2
25740,2
25741,2
25742,2
25743,2
25744,2
25745,2
25746,2
25747,2
25748,2
25749,2
25750,2
25751,5
25752,5
25753,3
25754,3
25755,3
25756,3
25757,6
25758,6
25759,6
25760,6
25761,6
25762,6
25763,3
25764,3
25765,3
25766,6
25767,2
25768,2
25769,2
25770,2
25771,5
25772,5
25773,5
25774,5
25775,3
25776,3
25777,3
25778,3
25779,3
25780,3
25781,3
25782,3
25783,3
25784,3
25785,3
25786,3
25787,3
25788,3
25789,6
25790,3
25791,3
25792,3
25793,3
25794,3
25795,3
25796,3
25797,3
25798,3
25799,3
25800,3
25801,3
25802,3
25803,3
25804,3
25805,3
25806,3
25807,3
25808,3
25809,2
25810,2
25811,3
25812,2
25813,2
25814,2
25815,2
25816,2
25817,2
25818,5
25819,5
25820,5
25821,1
25822,2
25823,2
25824,5
25825,2
25826,2
25827,2
25828,2
25829,2
25830,2
25831,2
25832,2
25833,2
25834,2
25835,2
25836,2
25837,2
25838,2
25839,2
25840,2
25841,5
25842,5
25843,5
25844,1
25845,1
25846,7
25847,1
25848,1
25849,1
25850,1
25851,1
25852,1
25853,1
25854,1
25855,1
25856,1
25857,1
25858,1
25859,1
25860,1
25861,1
25862,1
25863,1
25864,1
25865,1
25866,1
25867,1
25868,1
25869,1
25870,1
25871,1
25872,1
25873,1
25874,1
25875,1
25876,1
25877,1
25878,1
25879,1
25880,2
25881,2
25882,2
25883,2
25884,2
25885,2
25886,2
25887,2
25888,2
25889,2
25890,2
25891,2
25892,2
25893,1
25894,2
25895,2
25896,2
25897,2
25898,1
25899,1
25900,1
25901,1
25902,2
25903,2
25904,2
25905,2
25906,2
25907,2
25908,2
25909,2
25910,2
25911,2
25912,2
25913,2
25914,2
25915,2
25916,2
25917,2
25918,2
25919,2
25920,2
25921,2
25922,2
25923,2
25924,2
25925,2
25926,2
25927,2
25928,2
25929,2
25930,2
25931,2
25932,2
25933,2
25934,2
25935,5
25936,5
25937,5
25938,3
25939,3
25940,3
25941,6
25942,6
25943,6
25944,6
25945,6
25946,6
25947,6
25948,6
25949,3
25950,6
25951,2
25952,2
25953,2
25954,5
25955,5
25956,5
25957,5
25958,5
25959,3
25960,3
25961,3
25962,3
25963,3
25964,3
25965,3
25966,3
25967,3
25968,3
25969,3
25970,3
25971,3
25972,6
25973,3
25974,3
25975,3
25976,3
25977,3
25978,3
25979,3
25980,3
25981,3
25982,3
25983,3
25984,3
25985,3
25986,3
25987,3
25988,3
25989,3
25990,3
25991,3
25992,2
25993,2
25994,3
25995,3
25996,2
25997,2
25998,2
25999,2
26000,5
26001,5
26002,5
26003,1
26004,2
26005,2
26006,5
26007,2
26008,2
26009,2
26010,2
26011,2
26012,2
26013,2
26014,2
26015,2
26016,2
26017,2
26018,2
26019,2
26020,2
26021,2
26022,2
26023,2
26024,5
26025,5
26026,5
26027,5
26028,1
26029,1
26030,1
26031,1
26032,1
26033,1
26034,1
26035,1
26036,1
26037,1
26038,1
26039,1
26040,1
26041,1
26042,1
26043,1
26044,1
26045,1
26046,1
26047,1
26048,1
26049,1
26050,1
26051,1
26052,1
26053,1
26054,1
26055,1
26056,1
26057,1
26058,1
26059,1
26060,1
26061,1
26062,2
26063,2
26064,2
26065,2
26066,2
26067,2
26068,2
26069,2
26070,2
26071,2
26072,2
26073,2
26074,2
26075,2
26076,2
26077,2
26078,2
26079,2
26080,2
26081,2
26082,2
26083,2
26084,2
26085,2
26086,2
26087,2
26088,2
26089,2
26090,2
26091,2
26092,2
26093,2
26094,2
26095,2
26096,2
26097,2
26098,2
26099,2
26100,2
26101,2
26102,2
26103,2
26104,2
26105,2
26106,2
26107,2
26108,2
26109,2
26110,2
26111,2
26112,2
26113,2
26114,2
26115,2
26116,2
26117,2
26118,5
26119,5
26120,5
26121,5
26122,5
26123,5
26124,3
26125,3
26126,3
26127,3
26128,3
26129,3
26130,3
26131,3
26132,3
26133,3
26134,3
26135,2
26136,2
26137,2
26138,2
26139,2
26140,2
26141,5
26142,5
26143,3
26144,3
26145,3
26146,3
26147,3
26148,3
26149,3
26150,3
26151,3
26152,3
26153,3
26154,3
26155,3
26156,3
26157,3
26158,3
26159,3
26160,3
26161,3
26162,3
26163,3
26164,3
26165,3
26166,3
26167,3
26168,3
26169,3
26170,3
26171,3
26172,2
26173,2
26174,3
26175,3
26176,3
26177,3
26178,2
26179,2
26180,2
26181,5
26182,5
26183,5
26184,2
26185,2
26186,2
26187,2
26188,5
26189,2
26190,2
26191,2
26192,2
26193,2
26194,2
26195,2
26196,2
26197,2
26198,2
26199,2
26200,2
26201,2
26202,2
26203,2
26204,2
26205,5
26206,5
26207,5
26208,5
26209,5
26210,5
26211,5
26212,1
26213,1
26214,1
26215,1
26216,1
26217,1
26218,1
26219,1
26220,1
26221,1
26222,1
26223,1
26224,1
26225,1
26226,1
26227,1
26228,1
26229,1
26230,1
26231,1
26232,1
26233,1
26234,1
26235,1
26236,1
26237,1
26238,1
26239,1
26240,1
26241,1
26242,1
26243,1
26244,1
26245,1
26246,1
26247,1
26248,1
26249,1
26250,2
26251,2
26252,2
26253,2
26254,2
26255,2
26256,2
26257,2
26258,2
26259,2
26260,2
26261,2
26262,2
26263,2
26264,2
26265,2
26266,2
26267,2
26268,2
26269,2
26270,2
26271,2
26272,2
26273,2
26274,2
26275,2
26276,2
26277,2
26278,2
26279,2
26280,2
26281,2
26282,2
26283,2
26284,2
26285,2
26286,2
26287,2
26288,2
26289,2
26290,2
26291,2
26292,2
26293,2
26294,2
26295,2
26296,2
26297,2
26298,2
26299,2
26300,2
26301,2
26302,5
26303,5
26304,5
26305,5
26306,5
26307,5
26308,5
26309,5
26310,5
